Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
    ELSE            reduce using rule 273 (compound_stmt -> select_stmt .)
    THEN            reduce using rule 273 (compound_stmt -> select_stmt .)
    ELSIF           reduce using rule 273 (compound_stmt -> select_stmt .)
    WHEN            reduce using rule 273 (compound_stmt -> select_stmt .)


state 270

    (290) loop_stmt -> label_opt . iteration m basic_loop id_opt ;
    (302) block -> label_opt . block_decl block_body END id_opt ;
    (293) iteration -> .
    (294) iteration -> . WHILE m condition
    (295) iteration -> . iter_part reverse_opt discrete_range
    (303) block_decl -> .
    (304) block_decl -> . DECLARE decl_part
    (296) iter_part -> . FOR ID IN

    LOOP            reduce using rule 293 (iteration -> .)
    WHILE           shift and go to state 428
    BEGIN           reduce using rule 303 (block_decl -> .)
    DECLARE         shift and go to state 429
    FOR             shift and go to state 425

    iter_part                      shift and go to state 424
    iteration                      shift and go to state 426
    block_decl                     shift and go to state 427

state 271

    (316) goto_stmt -> GOTO . name ;
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    name                           shift and go to state 430
    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    operator_symbol                shift and go to state 139
    indexed_comp                   shift and go to state 130
    simple_name                    shift and go to state 160

state 272

    (253) unlabeled -> simple_stmt .

    LEFTLABEL       reduce using rule 253 (unlabeled -> simple_stmt .)
    error           reduce using rule 253 (unlabeled -> simple_stmt .)
    PRAGMA          reduce using rule 253 (unlabeled -> simple_stmt .)
    NuLL            reduce using rule 253 (unlabeled -> simple_stmt .)
    EXIT            reduce using rule 253 (unlabeled -> simple_stmt .)
    RETURN          reduce using rule 253 (unlabeled -> simple_stmt .)
    GOTO            reduce using rule 253 (unlabeled -> simple_stmt .)
    DELAY           reduce using rule 253 (unlabeled -> simple_stmt .)
    ABORT           reduce using rule 253 (unlabeled -> simple_stmt .)
    RAISE           reduce using rule 253 (unlabeled -> simple_stmt .)
    REQUEUE         reduce using rule 253 (unlabeled -> simple_stmt .)
    IF              reduce using rule 253 (unlabeled -> simple_stmt .)
    CASE            reduce using rule 253 (unlabeled -> simple_stmt .)
    ID              reduce using rule 253 (unlabeled -> simple_stmt .)
    ACCEPT          reduce using rule 253 (unlabeled -> simple_stmt .)
    SELECT          reduce using rule 253 (unlabeled -> simple_stmt .)
    STRLITERAL      reduce using rule 253 (unlabeled -> simple_stmt .)
    WHILE           reduce using rule 253 (unlabeled -> simple_stmt .)
    DECLARE         reduce using rule 253 (unlabeled -> simple_stmt .)
    FOR             reduce using rule 253 (unlabeled -> simple_stmt .)
    LOOP            reduce using rule 253 (unlabeled -> simple_stmt .)
    BEGIN           reduce using rule 253 (unlabeled -> simple_stmt .)
    WHEN            reduce using rule 253 (unlabeled -> simple_stmt .)
    END             reduce using rule 253 (unlabeled -> simple_stmt .)
    OR              reduce using rule 253 (unlabeled -> simple_stmt .)
    ELSE            reduce using rule 253 (unlabeled -> simple_stmt .)
    EXCEPTION       reduce using rule 253 (unlabeled -> simple_stmt .)
    THEN            reduce using rule 253 (unlabeled -> simple_stmt .)
    ELSIF           reduce using rule 253 (unlabeled -> simple_stmt .)


state 273

    (270) compound_stmt -> loop_stmt .

    END             reduce using rule 270 (compound_stmt -> loop_stmt .)
    LEFTLABEL       reduce using rule 270 (compound_stmt -> loop_stmt .)
    error           reduce using rule 270 (compound_stmt -> loop_stmt .)
    PRAGMA          reduce using rule 270 (compound_stmt -> loop_stmt .)
    NuLL            reduce using rule 270 (compound_stmt -> loop_stmt .)
    EXIT            reduce using rule 270 (compound_stmt -> loop_stmt .)
    RETURN          reduce using rule 270 (compound_stmt -> loop_stmt .)
    GOTO            reduce using rule 270 (compound_stmt -> loop_stmt .)
    DELAY           reduce using rule 270 (compound_stmt -> loop_stmt .)
    ABORT           reduce using rule 270 (compound_stmt -> loop_stmt .)
    RAISE           reduce using rule 270 (compound_stmt -> loop_stmt .)
    REQUEUE         reduce using rule 270 (compound_stmt -> loop_stmt .)
    IF              reduce using rule 270 (compound_stmt -> loop_stmt .)
    CASE            reduce using rule 270 (compound_stmt -> loop_stmt .)
    ID              reduce using rule 270 (compound_stmt -> loop_stmt .)
    ACCEPT          reduce using rule 270 (compound_stmt -> loop_stmt .)
    SELECT          reduce using rule 270 (compound_stmt -> loop_stmt .)
    STRLITERAL      reduce using rule 270 (compound_stmt -> loop_stmt .)
    WHILE           reduce using rule 270 (compound_stmt -> loop_stmt .)
    DECLARE         reduce using rule 270 (compound_stmt -> loop_stmt .)
    FOR             reduce using rule 270 (compound_stmt -> loop_stmt .)
    LOOP            reduce using rule 270 (compound_stmt -> loop_stmt .)
    BEGIN           reduce using rule 270 (compound_stmt -> loop_stmt .)
    EXCEPTION       reduce using rule 270 (compound_stmt -> loop_stmt .)
    OR              reduce using rule 270 (compound_stmt -> loop_stmt .)
    ELSE            reduce using rule 270 (compound_stmt -> loop_stmt .)
    THEN            reduce using rule 270 (compound_stmt -> loop_stmt .)
    ELSIF           reduce using rule 270 (compound_stmt -> loop_stmt .)
    WHEN            reduce using rule 270 (compound_stmt -> loop_stmt .)


state 274

    (518) code_stmt -> qualified . ;

    ;               shift and go to state 431


state 275

    (268) compound_stmt -> if_stmt .

    END             reduce using rule 268 (compound_stmt -> if_stmt .)
    LEFTLABEL       reduce using rule 268 (compound_stmt -> if_stmt .)
    error           reduce using rule 268 (compound_stmt -> if_stmt .)
    PRAGMA          reduce using rule 268 (compound_stmt -> if_stmt .)
    NuLL            reduce using rule 268 (compound_stmt -> if_stmt .)
    EXIT            reduce using rule 268 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 268 (compound_stmt -> if_stmt .)
    GOTO            reduce using rule 268 (compound_stmt -> if_stmt .)
    DELAY           reduce using rule 268 (compound_stmt -> if_stmt .)
    ABORT           reduce using rule 268 (compound_stmt -> if_stmt .)
    RAISE           reduce using rule 268 (compound_stmt -> if_stmt .)
    REQUEUE         reduce using rule 268 (compound_stmt -> if_stmt .)
    IF              reduce using rule 268 (compound_stmt -> if_stmt .)
    CASE            reduce using rule 268 (compound_stmt -> if_stmt .)
    ID              reduce using rule 268 (compound_stmt -> if_stmt .)
    ACCEPT          reduce using rule 268 (compound_stmt -> if_stmt .)
    SELECT          reduce using rule 268 (compound_stmt -> if_stmt .)
    STRLITERAL      reduce using rule 268 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 268 (compound_stmt -> if_stmt .)
    DECLARE         reduce using rule 268 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 268 (compound_stmt -> if_stmt .)
    LOOP            reduce using rule 268 (compound_stmt -> if_stmt .)
    BEGIN           reduce using rule 268 (compound_stmt -> if_stmt .)
    EXCEPTION       reduce using rule 268 (compound_stmt -> if_stmt .)
    OR              reduce using rule 268 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 268 (compound_stmt -> if_stmt .)
    THEN            reduce using rule 268 (compound_stmt -> if_stmt .)
    ELSIF           reduce using rule 268 (compound_stmt -> if_stmt .)
    WHEN            reduce using rule 268 (compound_stmt -> if_stmt .)


state 276

    (276) assign_stmt -> name . ASSIGNMENT expression ;
    (339) procedure_call -> name . ;
    (246) qualified -> name . SINGLEQUOTE parenthesized_primary
    (170) indexed_comp -> name . ( value_s )
    (177) selected_comp -> name . . simple_name
    (178) selected_comp -> name . . used_char
    (179) selected_comp -> name . . operator_symbol
    (180) selected_comp -> name . . ALL
    (181) attribute -> name . SINGLEQUOTE attribute_id

    ASSIGNMENT      shift and go to state 432
    ;               shift and go to state 433
    SINGLEQUOTE     shift and go to state 251
    (               shift and go to state 249
    .               shift and go to state 250


state 277

    (433) abort_stmt -> ABORT . name_s ;
    (356) name_s -> . name
    (357) name_s -> . name_s , name
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    ID              shift and go to state 41
